start time,region,arch,state,workflow,function 1 runtime (ms),function 2 runtime (ms),function 3 runtime (ms),total runtime (ms)
21-12-11 03:46,us-east-2,arm,cold,104,160347,209629,373950,743926
21-12-11 03:59,us-east-2,arm,cold,105,160703,206157,368496,735356
21-12-11 04:11,us-east-2,arm,cold,106,162262,213212,358669,734143
21-12-11 04:24,us-east-2,arm,cold,107,160501,213289,369626,743416
21-12-11 04:36,us-east-2,arm,cold,108,160988,214199,354979,730166
21-12-11 04:48,us-east-2,arm,cold,109,161110,212092,357140,730342
21-12-11 05:01,us-east-2,arm,cold,110,161261,215795,339954,717010
21-12-11 05:13,us-east-2,arm,cold,111,162246,210382,369533,742161
21-12-11 05:25,us-east-2,arm,cold,112,161355,211237,365051,737643
21-12-11 05:38,us-east-2,arm,cold,113,160755,216605,353694,731054
21-12-11 05:50,us-east-2,arm,cold,114,160896,207887,370121,738904
21-12-11 06:03,us-east-2,arm,cold,115,160241,214280,367063,741584
21-12-11 06:15,us-east-2,arm,cold,116,159414,212032,354108,725554
21-12-11 06:27,us-east-2,arm,cold,117,161373,213660,370222,745255
21-12-11 06:40,us-east-2,arm,cold,118,161630,212975,340994,715599
21-12-11 06:52,us-east-2,arm,cold,119,161538,212142,368024,741704
21-12-11 07:05,us-east-2,arm,cold,120,159987,218297,354528,732812
21-12-11 07:17,us-east-2,arm,cold,121,161342,211694,372205,745241
21-12-11 07:29,us-east-2,arm,cold,122,161434,215078,369218,745730
21-12-11 07:42,us-east-2,arm,cold,123,162373,209753,365431,737557
21-12-11 07:54,us-east-2,arm,cold,124,161402,212708,360958,735068
21-12-11 08:07,us-east-2,arm,cold,125,160876,211204,346726,718806
21-12-11 08:19,us-east-2,arm,cold,126,161184,213030,364845,739059
21-12-11 08:31,us-east-2,arm,cold,127,160757,210594,358070,729421
21-12-11 08:44,us-east-2,arm,cold,128,160360,208772,352707,721839
21-12-11 08:56,us-east-2,arm,cold,129,160589,210607,363261,734457
21-12-11 09:08,us-east-2,arm,cold,130,161345,210474,367001,738820
21-12-11 09:21,us-east-2,arm,cold,131,160963,214455,366122,741540
21-12-11 09:33,us-east-2,arm,cold,132,162386,210183,375538,748107
21-12-11 09:46,us-east-2,arm,cold,133,160360,212924,363636,736920
21-12-11 09:58,us-east-2,arm,cold,134,160325,211467,362150,733942
21-12-11 10:11,us-east-2,arm,cold,135,160232,210951,349368,720551
21-12-11 10:23,us-east-2,arm,cold,136,161433,212880,338930,713243
21-12-11 10:35,us-east-2,arm,cold,137,161304,206729,358506,726539
21-12-11 10:47,us-east-2,arm,cold,138,161831,207495,360959,730285
21-12-11 10:59,us-east-2,arm,cold,139,161357,209201,372497,743055
21-12-11 11:12,us-east-2,arm,cold,140,161614,212884,374923,749421
21-12-11 11:25,us-east-2,arm,cold,141,159263,210340,362362,731965
21-12-11 11:37,us-east-2,arm,cold,142,161204,207719,340151,709074
21-12-11 11:49,us-east-2,arm,cold,143,160922,207787,362692,731401
21-12-11 12:01,us-east-2,arm,cold,144,163459,212354,363077,738890
21-12-11 12:14,us-east-2,arm,cold,145,161228,210753,367707,739688
21-12-11 12:26,us-east-2,arm,cold,146,161061,204580,362441,728082
21-12-11 12:39,us-east-2,arm,cold,147,162200,211761,363114,737075
21-12-11 12:51,us-east-2,arm,cold,148,161245,209980,360601,731826
21-12-11 13:03,us-east-2,arm,cold,149,161547,215255,363943,740745
21-12-11 13:16,us-east-2,arm,cold,150,161638,213503,370567,745708
21-12-11 13:28,us-east-2,arm,cold,151,161389,208796,364616,734801
21-12-11 13:41,us-east-2,arm,cold,152,160736,216502,365729,742967
21-12-11 13:53,us-east-2,arm,cold,153,161211,212355,371081,744647
21-12-11 14:06,us-east-2,arm,cold,154,161749,212434,375477,749660
21-12-11 14:18,us-east-2,arm,cold,155,161403,213005,352201,726609
21-12-11 14:31,us-east-2,arm,cold,156,161881,220125,365102,747108
21-12-11 14:43,us-east-2,arm,cold,157,160503,212606,348407,721516
21-12-11 14:56,us-east-2,arm,cold,158,161848,213454,361683,736985
21-12-11 15:08,us-east-2,arm,cold,159,161179,216769,349244,727192
21-12-11 15:20,us-east-2,arm,cold,160,161346,213520,322704,697570
21-12-11 15:32,us-east-2,arm,cold,161,161595,215117,371762,748474
21-12-11 15:45,us-east-2,arm,cold,162,161054,212947,336901,710902
21-12-11 15:57,us-east-2,arm,cold,163,161464,212804,367472,741740
21-12-11 16:09,us-east-2,arm,cold,164,161434,212094,366878,740406
21-12-11 16:22,us-east-2,arm,cold,165,160125,210369,368028,738522
21-12-11 16:34,us-east-2,arm,cold,166,160149,208928,361828,730905
21-12-11 16:46,us-east-2,arm,cold,167,162239,217106,369685,749030
21-12-11 16:59,us-east-2,arm,cold,168,161918,208739,368451,739108
21-12-11 17:11,us-east-2,arm,cold,169,162060,213993,357151,733204
21-12-11 17:24,us-east-2,arm,cold,170,160133,208629,365346,734108
21-12-11 17:36,us-east-2,arm,cold,171,159413,208686,370872,738971
21-12-11 17:49,us-east-2,arm,cold,172,160356,212038,360568,732962
21-12-11 18:01,us-east-2,arm,cold,173,161020,220213,357777,739010
21-12-11 18:14,us-east-2,arm,cold,174,160393,211395,338487,710275
21-12-11 18:26,us-east-2,arm,cold,175,162652,210674,353779,727105
21-12-11 18:38,us-east-2,arm,cold,176,160596,208140,342583,711319
21-12-11 18:50,us-east-2,arm,cold,177,161147,209715,357380,728242
21-12-11 19:02,us-east-2,arm,cold,178,160244,210030,358298,728572
21-12-10 06:11,us-east-2,arm,warm,0,161734,210090,372852,744676
21-12-10 06:23,us-east-2,arm,warm,1,158129,212676,356529,727334
21-12-10 06:35,us-east-2,arm,warm,2,,207633,376764,584397
21-12-10 06:48,us-east-2,arm,warm,3,159061,206130,377611,742802
21-12-10 07:00,us-east-2,arm,warm,4,160921,211214,367750,739885
21-12-10 07:13,us-east-2,arm,warm,5,159260,214467,375312,749039
21-12-10 07:25,us-east-2,arm,warm,6,,215499,366326,581825
21-12-10 07:37,us-east-2,arm,warm,7,157414,214568,365105,737087
21-12-10 07:50,us-east-2,arm,warm,8,,210768,363735,574503
21-12-10 08:02,us-east-2,arm,warm,9,158548,210475,355853,724876
21-12-10 08:14,us-east-2,arm,warm,10,,207762,366877,574639
21-12-10 08:26,us-east-2,arm,warm,11,158260,211165,381369,750794
21-12-10 08:39,us-east-2,arm,warm,12,,209294,360948,570242
21-12-10 08:51,us-east-2,arm,warm,13,158544,209156,365952,733652
21-12-10 09:03,us-east-2,arm,warm,14,162321,210084,363398,735803
21-12-10 09:16,us-east-2,arm,warm,15,159203,206657,354776,720636
21-12-10 09:28,us-east-2,arm,warm,16,,216904,353275,570179
21-12-10 09:40,us-east-2,arm,warm,17,158268,211293,365349,734910
21-12-10 09:52,us-east-2,arm,warm,18,,212819,357682,570501
21-12-10 10:04,us-east-2,arm,warm,19,157202,213010,381820,752032
21-12-10 10:17,us-east-2,arm,warm,20,,213258,354950,568208
21-12-10 10:29,us-east-2,arm,warm,21,158141,215953,372278,746372
21-12-10 10:41,us-east-2,arm,warm,22,,210506,362605,573111
21-12-10 11:04,us-east-2,arm,warm,23,158886,209417,353223,721526
21-12-10 11:16,us-east-2,arm,warm,24,160915,215004,374363,750282
21-12-10 11:29,us-east-2,arm,warm,25,158067,212174,379937,750178
21-12-10 11:41,us-east-2,arm,warm,26,,208551,366162,574713
21-12-10 11:54,us-east-2,arm,warm,27,157710,210165,378057,745932
21-12-10 12:06,us-east-2,arm,warm,28,,211281,373607,584888
21-12-10 12:18,us-east-2,arm,warm,29,158002,209183,380440,747625
21-12-10 12:31,us-east-2,arm,warm,30,,210742,367574,578316
21-12-10 12:43,us-east-2,arm,warm,31,158046,211381,347057,716484
21-12-10 12:55,us-east-2,arm,warm,32,,211110,364474,575584
21-12-10 13:07,us-east-2,arm,warm,33,161004,213104,372737,746845
21-12-10 13:20,us-east-2,arm,warm,34,160928,212170,395202,768300
21-12-10 13:33,us-east-2,arm,warm,35,,213095,377195,590290
21-12-10 13:45,us-east-2,arm,warm,36,159199,212833,380889,752921
21-12-10 13:58,us-east-2,arm,warm,37,,212645,378920,591565
21-12-10 14:10,us-east-2,arm,warm,38,158989,210092,386026,755107
21-12-10 14:23,us-east-2,arm,warm,39,,209446,375006,584452
21-12-10 14:36,us-east-2,arm,warm,40,158503,208504,388045,755052
21-12-10 14:48,us-east-2,arm,warm,41,,210397,372453,582850
21-12-10 15:00,us-east-2,arm,warm,42,158825,209482,369054,737361
21-12-10 15:13,us-east-2,arm,warm,43,161172,207166,363051,731389
21-12-10 15:25,us-east-2,arm,warm,44,157608,209174,373566,740348
21-12-10 15:37,us-east-2,arm,warm,45,,207705,352469,560174
21-12-10 15:49,us-east-2,arm,warm,46,158445,208115,365644,732204
21-12-10 16:02,us-east-2,arm,warm,47,,212958,361665,574623
21-12-10 16:14,us-east-2,arm,warm,48,158509,208659,376764,743932
21-12-10 16:26,us-east-2,arm,warm,49,,212624,365637,578261
21-12-10 16:39,us-east-2,arm,warm,50,158915,209657,377872,746444
21-12-10 16:51,us-east-2,arm,warm,51,,210499,362571,573070
21-12-10 17:03,us-east-2,arm,warm,52,157550,209394,354915,721859
21-12-10 17:15,us-east-2,arm,warm,53,,211294,356088,567382
21-12-10 17:27,us-east-2,arm,warm,54,160449,204827,349862,715138
21-12-10 17:39,us-east-2,arm,warm,55,,207688,357857,565545
21-12-10 17:52,us-east-2,arm,warm,56,157887,205624,363795,727306
21-12-10 18:04,us-east-2,arm,warm,57,,208588,358104,566692
21-12-10 18:16,us-east-2,arm,warm,58,158192,206792,373643,738627
21-12-10 18:28,us-east-2,arm,warm,59,,210913,369742,580655
21-12-10 18:40,us-east-2,arm,warm,60,159354,206366,368845,734565
21-12-10 18:53,us-east-2,arm,warm,61,,214129,366527,580656
21-12-10 19:05,us-east-2,arm,warm,62,158088,207662,365047,730797
21-12-10 19:17,us-east-2,arm,warm,63,,211853,372393,584246
21-12-10 19:30,us-east-2,arm,warm,64,160787,209915,379879,750581
21-12-10 19:42,us-east-2,arm,warm,65,158996,212433,372296,743725
21-12-10 19:55,us-east-2,arm,warm,66,,208202,349711,557913
21-12-10 20:07,us-east-2,arm,warm,67,158468,210630,372135,741233
21-12-10 20:19,us-east-2,arm,warm,68,,209693,350092,559785
21-12-10 20:31,us-east-2,arm,warm,69,159534,205777,364796,730107
21-12-10 20:43,us-east-2,arm,warm,70,,210673,365574,576247
21-12-10 20:56,us-east-2,arm,warm,71,158459,209422,377593,745474
21-12-10 21:08,us-east-2,arm,warm,72,,207027,360586,567613
21-12-10 21:20,us-east-2,arm,warm,73,159203,207609,360001,726813
21-12-10 21:32,us-east-2,arm,warm,74,,210799,361865,572664
21-12-10 21:44,us-east-2,arm,warm,75,158723,209163,373530,741416
21-12-10 21:57,us-east-2,arm,warm,76,,212729,368644,581373
21-12-10 22:09,us-east-2,arm,warm,77,157790,216217,381299,755306
21-12-10 22:22,us-east-2,arm,warm,78,,212073,367868,579941
21-12-10 22:34,us-east-2,arm,warm,79,158925,206617,374825,740367
21-12-10 22:47,us-east-2,arm,warm,80,,213950,374934,588884
21-12-10 22:59,us-east-2,arm,warm,81,158324,210635,353334,722293
21-12-10 23:11,us-east-2,arm,warm,82,160692,208538,357393,726623
21-12-10 23:23,us-east-2,arm,warm,83,157076,207405,356096,720577
21-12-10 23:35,us-east-2,arm,warm,84,,205518,358111,563629
21-12-10 23:47,us-east-2,arm,warm,85,159660,210627,352540,722827
21-12-10 23:59,us-east-2,arm,warm,86,,208303,359314,567617
21-12-11 00:12,us-east-2,arm,warm,87,158681,211647,375070,745398
21-12-11 00:24,us-east-2,arm,warm,88,,211674,376432,588106
21-12-11 00:36,us-east-2,arm,warm,89,158513,207153,383875,749541
21-12-11 00:49,us-east-2,arm,warm,90,,210042,353568,563610
21-12-11 01:01,us-east-2,arm,warm,91,163331,213544,382103,758978
21-12-11 01:14,us-east-2,arm,warm,92,,211422,364734,576156
21-12-11 01:26,us-east-2,arm,warm,93,162956,208393,369816,741165
21-12-11 01:38,us-east-2,arm,warm,94,159070,210421,375013,744504
21-12-11 01:51,us-east-2,arm,warm,95,,207764,357531,565295
21-12-11 02:03,us-east-2,arm,warm,96,159432,210732,375270,745434
21-12-11 02:15,us-east-2,arm,warm,97,,207216,365400,572616
21-12-11 02:28,us-east-2,arm,warm,98,157924,205175,360802,723901
21-12-11 02:40,us-east-2,arm,warm,99,,211893,366286,578179
21-12-11 02:52,us-east-2,arm,warm,100,159516,211778,361927,733221
21-12-11 03:04,us-east-2,arm,warm,101,,211298,354282,565580
21-12-11 03:16,us-east-2,arm,warm,102,158379,210240,376217,744836
21-12-11 03:29,us-east-2,arm,warm,103,,209864,370234,580098
21-12-11 03:41,us-east-2,arm,warm,104,158936,210382,368456,737774
21-12-11 03:53,us-east-2,arm,warm,105,,211844,365028,576872
21-12-11 04:06,us-east-2,arm,warm,106,159065,206309,364669,730043
21-12-11 04:18,us-east-2,arm,warm,107,,209578,367519,577097
21-12-11 04:30,us-east-2,arm,warm,108,158523,207658,367699,733880
21-12-11 04:42,us-east-2,arm,warm,109,,208609,360403,569012
21-12-11 04:55,us-east-2,arm,warm,110,158365,210643,377062,746070
21-12-11 05:07,us-east-2,arm,warm,111,,206429,348081,554510
21-12-11 05:19,us-east-2,arm,warm,112,161846,209454,359135,730435
21-12-11 05:31,us-east-2,arm,warm,113,158521,210556,372359,741436
21-12-11 05:44,us-east-2,arm,warm,114,,209354,338618,547972
21-12-11 05:55,us-east-2,arm,warm,115,158211,203908,364471,726590
21-12-11 06:08,us-east-2,arm,warm,116,,211420,361336,572756
21-12-11 06:20,us-east-2,arm,warm,117,158509,206354,351653,716516
21-12-11 06:32,us-east-2,arm,warm,118,,208199,369958,578157
21-12-11 06:44,us-east-2,arm,warm,119,158314,209132,382918,750364
21-12-11 06:57,us-east-2,arm,warm,120,,215899,361964,577863
21-12-11 07:09,us-east-2,arm,warm,121,159574,212930,382590,755094
21-12-11 07:21,us-east-2,arm,warm,122,,208774,356712,565486
21-12-11 07:34,us-east-2,arm,warm,123,161424,211992,367862,741278
21-12-11 07:46,us-east-2,arm,warm,124,,212659,376247,588906
21-12-11 07:58,us-east-2,arm,warm,125,158673,211717,375105,745495
21-12-11 08:11,us-east-2,arm,warm,126,,214997,377247,592244
21-12-11 08:23,us-east-2,arm,warm,127,158635,211114,389999,759748
21-12-11 08:36,us-east-2,arm,warm,128,,211611,362655,574266
21-12-11 08:48,us-east-2,arm,warm,129,159062,210537,380372,749971
21-12-11 09:01,us-east-2,arm,warm,130,,214513,375104,589617
21-12-11 09:13,us-east-2,arm,warm,131,158472,212608,379060,750140
21-12-11 09:26,us-east-2,arm,warm,132,,216991,371401,588392
21-12-11 09:38,us-east-2,arm,warm,133,162323,210974,377437,750734
21-12-11 09:51,us-east-2,arm,warm,134,159728,217138,386776,763642
21-12-11 10:04,us-east-2,arm,warm,135,,211065,364459,575524
21-12-11 10:16,us-east-2,arm,warm,136,158726,209897,379746,748369
21-12-11 10:28,us-east-2,arm,warm,137,,207285,371514,578799
21-12-11 10:41,us-east-2,arm,warm,138,159344,205483,377954,742781
21-12-11 10:53,us-east-2,arm,warm,139,,212776,366925,579701
21-12-11 11:06,us-east-2,arm,warm,140,158238,208992,368670,735900
21-12-11 11:18,us-east-2,arm,warm,141,,211157,372158,583315
21-12-11 11:30,us-east-2,arm,warm,142,162224,209993,368140,740357
21-12-11 11:43,us-east-2,arm,warm,143,157796,210710,364682,733188
21-12-11 11:55,us-east-2,arm,warm,144,,208327,364296,572623
21-12-11 12:07,us-east-2,arm,warm,145,158950,206860,376243,742053
21-12-11 12:19,us-east-2,arm,warm,146,,211462,366406,577868
21-12-11 12:32,us-east-2,arm,warm,147,157895,211965,375408,745268
21-12-11 12:44,us-east-2,arm,warm,148,,208403,363303,571706
21-12-11 12:56,us-east-2,arm,warm,149,157945,209987,354418,722350
21-12-11 13:08,us-east-2,arm,warm,150,,209380,370127,579507
21-12-11 13:21,us-east-2,arm,warm,151,158960,213318,376964,749242
21-12-11 13:33,us-east-2,arm,warm,152,,206049,366824,572873
21-12-11 13:46,us-east-2,arm,warm,153,160485,216309,378204,754998
21-12-11 13:58,us-east-2,arm,warm,154,,209790,363929,573719
21-12-11 14:10,us-east-2,arm,warm,155,159993,212304,375226,747523
21-12-11 14:23,us-east-2,arm,warm,156,,209031,375494,584525
21-12-11 14:35,us-east-2,arm,warm,157,159045,208488,365557,733090
21-12-11 14:48,us-east-2,arm,warm,158,,211655,365608,577263
21-12-11 15:00,us-east-2,arm,warm,159,158501,206658,372919,738078
21-12-11 15:12,us-east-2,arm,warm,160,,217737,381015,598752
21-12-11 15:25,us-east-2,arm,warm,161,158944,213621,379847,752412
21-12-11 15:37,us-east-2,arm,warm,162,161929,209646,358547,730122
21-12-11 15:50,us-east-2,arm,warm,163,158667,209721,356494,724882
21-12-11 16:02,us-east-2,arm,warm,164,,211707,371402,583109
21-12-11 16:14,us-east-2,arm,warm,165,159150,209714,360037,728901
21-12-11 16:26,us-east-2,arm,warm,166,,207431,365795,573226
21-12-11 16:39,us-east-2,arm,warm,167,158488,208891,373345,740724
21-12-11 16:51,us-east-2,arm,warm,168,,214526,362522,577048
21-12-11 17:03,us-east-2,arm,warm,169,157583,210713,367526,735822
21-12-11 17:15,us-east-2,arm,warm,170,,208477,369092,577569
21-12-11 17:28,us-east-2,arm,warm,171,158860,206128,364267,729255
21-12-11 17:40,us-east-2,arm,warm,172,159939,208331,365111,733381
21-12-11 17:52,us-east-2,arm,warm,173,,213637,364163,577800
21-12-11 18:04,us-east-2,arm,warm,174,158675,208817,379388,746880
21-12-11 18:17,us-east-2,arm,warm,175,,210809,371620,582429
21-12-11 18:29,us-east-2,arm,warm,176,158403,207989,378634,745026
21-12-11 18:42,us-east-2,arm,warm,177,,214118,362794,576912
21-12-11 18:54,us-east-2,arm,warm,178,158223,210304,347175,715702
21-12-11 19:06,us-east-2,arm,warm,179,,213199,341160,554359
21-12-10 06:11,us-east-2,x86,cold,0,179715,175030,393077,747822
21-12-10 06:23,us-east-2,x86,cold,1,180004,175502,371065,726571
21-12-10 06:36,us-east-2,x86,cold,2,178673,170875,374614,724162
21-12-10 06:48,us-east-2,x86,cold,3,183545,172682,376676,732903
21-12-10 07:00,us-east-2,x86,cold,4,178433,179291,382719,740443
21-12-10 07:13,us-east-2,x86,cold,5,178389,174077,377468,729934
21-12-10 07:25,us-east-2,x86,cold,6,177653,178711,422782,779146
21-12-10 07:38,us-east-2,x86,cold,7,179405,171558,336949,687912
21-12-10 07:50,us-east-2,x86,cold,8,175786,178244,465116,819146
21-12-10 08:04,us-east-2,x86,cold,9,178053,178141,377462,733656
21-12-10 08:16,us-east-2,x86,cold,10,183410,175977,361563,720950
21-12-10 08:28,us-east-2,x86,cold,11,182861,178751,506561,868173
21-12-10 08:43,us-east-2,x86,cold,12,181262,180142,386956,748360
21-12-10 08:56,us-east-2,x86,cold,13,173534,178672,379611,731817
21-12-10 09:08,us-east-2,x86,cold,14,181523,175110,377987,734620
21-12-10 09:20,us-east-2,x86,cold,15,183729,177179,394085,754993
21-12-10 09:33,us-east-2,x86,cold,16,181661,172789,423509,777959
21-12-10 09:46,us-east-2,x86,cold,17,184393,179895,421028,785316
21-12-10 09:59,us-east-2,x86,cold,18,183432,178292,478989,840713
21-12-10 10:14,us-east-2,x86,cold,19,179423,174488,386993,740904
21-12-10 10:26,us-east-2,x86,cold,20,176611,176750,363595,716956
21-12-10 10:38,us-east-2,x86,cold,21,179222,179642,373331,732195
21-12-10 11:04,us-east-2,x86,cold,22,196861,172858,522586,892305
21-12-10 11:19,us-east-2,x86,cold,23,182186,177633,384298,744117
21-12-10 11:32,us-east-2,x86,cold,24,179326,181347,379978,740651
21-12-10 11:44,us-east-2,x86,cold,25,181182,175643,392712,749537
21-12-10 11:57,us-east-2,x86,cold,26,180405,177066,400542,758013
21-12-10 12:10,us-east-2,x86,cold,27,180618,175692,385535,741845
21-12-10 12:22,us-east-2,x86,cold,28,181686,173435,387691,742812
21-12-10 12:35,us-east-2,x86,cold,29,181323,179538,374532,735393
21-12-10 12:47,us-east-2,x86,cold,30,180498,173799,409124,763421
21-12-10 13:00,us-east-2,x86,cold,31,180483,175321,371692,727496
21-12-10 13:12,us-east-2,x86,cold,32,181664,179510,444775,805949
21-12-10 13:26,us-east-2,x86,cold,33,181586,176066,392456,750108
21-12-10 13:39,us-east-2,x86,cold,34,181412,170563,368215,720190
21-12-10 13:51,us-east-2,x86,cold,35,181698,176868,387670,746236
21-12-10 14:03,us-east-2,x86,cold,36,177680,182388,375789,735857
21-12-10 14:16,us-east-2,x86,cold,37,177855,177256,365231,720342
21-12-10 14:28,us-east-2,x86,cold,38,180502,175100,390763,746365
21-12-10 14:41,us-east-2,x86,cold,39,180165,176835,385232,742232
21-12-10 14:53,us-east-2,x86,cold,40,182342,174650,387127,744119
21-12-10 15:06,us-east-2,x86,cold,41,182098,178074,385889,746061
21-12-10 15:18,us-east-2,x86,cold,42,181510,177282,366855,725647
21-12-10 15:31,us-east-2,x86,cold,43,177205,178970,378368,734543
21-12-10 15:43,us-east-2,x86,cold,44,180502,179650,393597,753749
21-12-10 15:56,us-east-2,x86,cold,45,180782,175672,421232,777686
21-12-10 16:09,us-east-2,x86,cold,46,178065,178608,414973,771646
21-12-10 16:22,us-east-2,x86,cold,47,181419,175254,444988,801661
21-12-10 16:35,us-east-2,x86,cold,48,180357,174339,383986,738682
21-12-10 16:48,us-east-2,x86,cold,49,179140,177209,394246,750595
21-12-10 17:00,us-east-2,x86,cold,50,181821,177747,379388,738956
21-12-10 17:13,us-east-2,x86,cold,51,179672,177354,357748,714774
21-12-10 17:25,us-east-2,x86,cold,52,183277,176864,466094,826235
21-12-10 17:39,us-east-2,x86,cold,53,179639,180760,389188,749587
21-12-10 17:52,us-east-2,x86,cold,54,179513,177248,430079,786840
21-12-10 18:05,us-east-2,x86,cold,55,180920,180252,407369,768541
21-12-10 18:18,us-east-2,x86,cold,56,182180,175451,402164,759795
21-12-10 18:31,us-east-2,x86,cold,57,179709,178900,349753,708362
21-12-10 18:43,us-east-2,x86,cold,58,179687,173604,391998,745289
21-12-10 18:55,us-east-2,x86,cold,59,182847,180153,564975,927975
21-12-10 19:11,us-east-2,x86,cold,60,180902,173942,381810,736654
21-12-10 19:23,us-east-2,x86,cold,61,189089,175849,384418,749356
21-12-10 19:36,us-east-2,x86,cold,62,178819,179705,390480,749004
21-12-10 19:49,us-east-2,x86,cold,63,180576,177827,384806,743209
21-12-10 20:01,us-east-2,x86,cold,64,179148,174259,397839,751246
21-12-10 20:14,us-east-2,x86,cold,65,179191,179839,388484,747514
21-12-10 20:26,us-east-2,x86,cold,66,182101,178113,408900,769114
21-12-10 20:39,us-east-2,x86,cold,67,182508,178495,375845,736848
21-12-10 20:52,us-east-2,x86,cold,68,183967,175877,388697,748541
21-12-10 21:05,us-east-2,x86,cold,69,189115,182746,389606,761467
21-12-10 21:17,us-east-2,x86,cold,70,182472,179592,503722,865786
21-12-10 21:32,us-east-2,x86,cold,71,180973,182955,387591,751519
21-12-10 21:45,us-east-2,x86,cold,72,179878,180360,464452,824690
21-12-10 21:59,us-east-2,x86,cold,73,181501,173892,386717,742110
21-12-10 22:11,us-east-2,x86,cold,74,181894,179954,393725,755573
21-12-10 22:24,us-east-2,x86,cold,75,180738,181585,468829,831152
21-12-10 22:38,us-east-2,x86,cold,76,180361,191087,467633,839081
21-12-10 22:52,us-east-2,x86,cold,77,183470,175339,392067,750876
21-12-10 23:05,us-east-2,x86,cold,78,182775,175858,415724,774357
21-12-10 23:18,us-east-2,x86,cold,79,185515,173730,405858,765103
21-12-10 23:31,us-east-2,x86,cold,80,180981,179675,449084,809740
21-12-10 23:44,us-east-2,x86,cold,81,180189,177880,397547,755616
21-12-10 23:57,us-east-2,x86,cold,82,176887,180082,452329,809298
21-12-11 00:11,us-east-2,x86,cold,83,178453,176926,390297,745676
21-12-11 00:23,us-east-2,x86,cold,84,180978,176295,439999,797272
21-12-11 00:37,us-east-2,x86,cold,85,179983,177214,379727,736924
21-12-11 00:49,us-east-2,x86,cold,86,182591,174879,462594,820064
21-12-11 01:03,us-east-2,x86,cold,87,181265,175656,382268,739189
21-12-11 01:16,us-east-2,x86,cold,88,184728,176296,396866,757890
21-12-11 01:28,us-east-2,x86,cold,89,179233,176480,365544,721257
21-12-11 01:40,us-east-2,x86,cold,90,177529,175048,345984,698561
21-12-11 01:52,us-east-2,x86,cold,91,177762,181046,369788,728596
21-12-11 02:05,us-east-2,x86,cold,92,178441,174825,363482,716748
21-12-11 02:17,us-east-2,x86,cold,93,181027,186983,365474,733484
21-12-11 02:29,us-east-2,x86,cold,94,180893,174841,369351,725085
21-12-11 02:41,us-east-2,x86,cold,95,178337,176280,373451,728068
21-12-11 02:54,us-east-2,x86,cold,96,174218,169285,381323,724826
21-12-11 03:06,us-east-2,x86,cold,97,177976,175870,392772,746618
21-12-11 03:18,us-east-2,x86,cold,98,175117,176398,350091,701606
21-12-11 03:30,us-east-2,x86,cold,99,175921,176397,371882,724200
21-12-11 03:42,us-east-2,x86,cold,100,177035,175264,447764,800063
21-12-11 03:56,us-east-2,x86,cold,101,179361,174626,395008,748995
21-12-11 04:09,us-east-2,x86,cold,102,178534,178843,347145,704522
21-12-11 04:21,us-east-2,x86,cold,103,179470,180357,381540,741367
21-12-11 04:33,us-east-2,x86,cold,104,182809,176010,393795,752614
21-12-11 04:46,us-east-2,x86,cold,105,180471,175361,398623,754455
21-12-11 04:58,us-east-2,x86,cold,106,180227,176577,382939,739743
21-12-11 05:11,us-east-2,x86,cold,107,182274,175250,355739,713263
21-12-11 05:23,us-east-2,x86,cold,108,178281,176592,397588,752461
21-12-11 05:36,us-east-2,x86,cold,109,179627,178134,375594,733355
21-12-11 05:48,us-east-2,x86,cold,110,179807,179869,360009,719685
21-12-11 06:00,us-east-2,x86,cold,111,179704,175228,391080,746012
21-12-11 06:13,us-east-2,x86,cold,112,180467,172895,351608,704970
21-12-11 06:25,us-east-2,x86,cold,113,180025,176881,358545,715451
21-12-11 06:37,us-east-2,x86,cold,114,182634,176508,339802,698944
21-12-11 06:49,us-east-2,x86,cold,115,179389,177126,381650,738165
21-12-11 07:01,us-east-2,x86,cold,116,183949,175386,334465,693800
21-12-11 07:13,us-east-2,x86,cold,117,179530,176822,390923,747275
21-12-11 07:25,us-east-2,x86,cold,118,177140,176156,377581,730877
21-12-11 07:38,us-east-2,x86,cold,119,179787,176646,380480,736913
21-12-11 07:50,us-east-2,x86,cold,120,180252,173366,368628,722246
21-12-11 08:02,us-east-2,x86,cold,121,179413,176901,356627,712941
21-12-11 08:14,us-east-2,x86,cold,122,184570,179785,362808,727163
21-12-11 08:27,us-east-2,x86,cold,123,178498,172704,454582,805784
21-12-11 08:40,us-east-2,x86,cold,124,177180,178952,378810,734942
21-12-11 08:53,us-east-2,x86,cold,125,180737,173583,366250,720570
21-12-11 09:05,us-east-2,x86,cold,126,179780,176664,425715,782159
21-12-11 09:18,us-east-2,x86,cold,127,184739,180733,380045,745517
21-12-11 09:31,us-east-2,x86,cold,128,181723,182417,390797,754937
21-12-11 09:43,us-east-2,x86,cold,129,183159,175654,504572,863385
21-12-11 09:58,us-east-2,x86,cold,130,183289,176752,378235,738276
21-12-11 10:10,us-east-2,x86,cold,131,182528,182545,360253,725326
21-12-11 10:23,us-east-2,x86,cold,132,180030,178093,394293,752416
21-12-11 10:35,us-east-2,x86,cold,133,179031,172945,363235,715211
21-12-11 10:47,us-east-2,x86,cold,134,181706,175362,469986,827054
21-12-11 11:01,us-east-2,x86,cold,135,182815,179180,402470,764465
